Title playlist;Url playlist;;List Url;Type ;Expert name;Company name;Sub-topics;YouTube account;; ;;
how to grow leeks|easy Method for Big Harvest;https://www.youtube.com/watch?v;SwLGB1WT66Y&list;PLPGyuloevt5yXOFtdoZfYItaTe4Ab9v2M;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Self-Sufficiency Made Easier using these 12 principles;https://www.youtube.com/watch?v;acjpwIxZzlA&list;PLPGyuloevt5xki7FxQM3BBS98cdhtsa_u;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Never buy salad again - How to be self-sufficient in salad;https://www.youtube.com/watch?v;sZnCfSx8XbE&list;PLPGyuloevt5zIvgebnZ7Ct4VZwLXI5rfw;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Observe and interact | Ultimate Gardening Skills Series;https://www.youtube.com/watch?v;bhJRUBE2BBE&list;PLPGyuloevt5y_zYI-d3oibslj_Z1XJCQv;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Simple Guide to Slug controle;https://www.youtube.com/watch?v;GL65oXHiVP8&list;PLPGyuloevt5x0S3V7GwThdbtsIJkZcu07;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
How to Easily Deal with Weeds in your Garden;https://www.youtube.com/watch?v;0i6B4ip6pAk&list;PLPGyuloevt5zKaqBwHShevAP4aB1jTLz1;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Growing Potatoes the Lazy Way FAQs;https://www.youtube.com/watch?v;LOuQI4OC0RM&list;PLPGyuloevt5xXDa_xd1ZqgfpIw6zPRDZu;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
When to Top-up Mulch in your Vegetable Garden;https://www.youtube.com/watch?v;rk-hyUwdkLs&list;PLPGyuloevt5z8Nh2Fofu9LCpHmw2ngY89;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
The Essential Equipment to Start a Small Space Garden;https://www.youtube.com/watch?v;H1M-A4B87GA&list;PLPGyuloevt5xDHsJXGOF9ZxtmHNUA8dP_;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
How to Easily keep your garden down on Slugs;https://www.youtube.com/watch?v;DURRRh9jndY&list;PLPGyuloevt5zjyU4QMT-j3wfkydcdKxSC;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Strawberry Propagation from Runners;https://www.youtube.com/watch?v;xu0u8DIrIxY&list;PLPGyuloevt5yTbTp_x269n4hOP7QHJ5Yv;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
How to grow potatoes the lazy way (You'll Never Need to Dig Again!);https://www.youtube.com/watch?v;pk0vhqSarYU&list;PLPGyuloevt5xyvp1EBeg0ZPr2ukbRvKOe;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
How to save effort and grow better food simultaneously;https://www.youtube.com/watch?v;wcgN2FYpAW4&list;PLPGyuloevt5yRILQ9Q7OswiW6HKptawK3;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
this simple method will increase your potato Harvests!;https://www.youtube.com/watch?v;3QSyD200ZJY&list;PLPGyuloevt5xDy8GT6q73byNPaQcQewq_;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Supporting heavy cropping apple trees - Making progs;https://www.youtube.com/watch?v;xCejQoyu_z4&list;PLPGyuloevt5yQFyklCMezu29wl5sGFOLy;Playlist;Huw Richards;Huws Garden;Bloemen / plantenteler;https://www.youtube.com/@HuwRichards/featured;;;;
Growing popcorn from start to finish & 100K Subscriber Thank you!;https://www.youtube.com/watch?v;Q0C0Lu77edM&list;PLCk50QyzwVNHAV5-4sn-Cr99350tECsja;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Growing Loquat Trees From Seed - How to;https://www.youtube.com/watch?v;aXxaARywP7E&list;PLCk50QyzwVNFHkrRhGlV8mUB94o36lEva;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Guide To Planting Citrus Trees At Home - Lemon, Lime, Kumquat & Calamondin;https://www.youtube.com/watch?v;VsmaJuIAxHU&list;PLCk50QyzwVNGHMM8OuTuveGd0rT5xHusb;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Apple Tree Grafting For Beginners - Learn How To Graft | Includes 6 Months of Updates;https://www.youtube.com/watch?v;SjdkFrDvHBo&list;PLCk50QyzwVNEJ679JQTu54PqV9NOeVq9n;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
8 AWESOME Reasons To Use Cover Crops In Your Garden - Plants That Build Soil;https://www.youtube.com/watch?v;8X88L_Nt7oc&list;PLCk50QyzwVNFRdZL5EkUBFUJisFpE7qms;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Pitaya / Dragon Fruit | Transplanting and Growing Rare Varieties from Seed;https://www.youtube.com/watch?v;XjJEjpk8lAA&list;PLCk50QyzwVNGuah8rrXh98Bh8_u6y2uSJ;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Growing & Tasting Some Of My Favourite Unusual Fruits;https://www.youtube.com/watch?v;1u1DbPL8wzo&list;PLCk50QyzwVNHonCNFQHxINm8qSKvEavuR;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Growing Watermelons From START TO FINISH - Tips and Tricks and Some Unusual Varieties;https://www.youtube.com/watch?v;Gid6hMTXpOA&list;PLCk50QyzwVNG9v007PU7hi7hKVGdlI10O;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Starting a Beehive - From a 'Nucleus';https://www.youtube.com/watch?v;btqxqQfrTWE&list;PLCk50QyzwVNFr2mmMyqlXO7ArVbNxGUNz;Playlist;Kalem Berntsen;TheKiwiGrower;Imker;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Sprouting & Planting Chayote's (choko's);https://www.youtube.com/watch?v;WYH4OYUzkdI&list;PLCk50QyzwVNFK0Qf1QbCttNosqobIJ70z;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Yacon's - Tasting & Growing;https://www.youtube.com/watch?v;r5skUVBXebs&list;PLCk50QyzwVNHOaGDDM8IHSYy7fr3KEN43;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
How to Grow a Coconut Palm from a Dehusked Coconut. Step-by-step;https://www.youtube.com/watch?v;BieelvE_ZPI&list;PLCk50QyzwVNF7VZRWdlZDiFJI3Vvl-KJK;Playlist;Kalem Berntsen;TheKiwiGrower;Fruitteler;https://www.youtube.com/@TheKiwiGrower/featured;;;;
Imkeren voor beginners door beginners!;https://www.youtube.com/watch?v;;BJbtz3HIYGE;Video;Koster Honing;Koster Honing;Imker;https://www.youtube.com/@kosterhoning2904/featured;;;;
Imkeren voor beginners door beginners! deel 2;https://www.youtube.com/watch?v;;3NpK4diXpwQ;Video;Koster Honing;Koster Honing;Imker;https://www.youtube.com/@kosterhoning2904/featured;;;;
Beekeeping How To Start Beekeeping In 2024;https://www.youtube.com/watch?v;ryThwgpdkFw&list;PL9ntik9Ac6jxIYTbhiMAO0inx1pvZQVT_;Playlist;David Burns;honeybeesonline;Imker;https://www.youtube.com/@beek/featured;;;;
Beekeeping | Ep.1 Is It Worthless Or Worth It? Today: The Inner Cover;https://www.youtube.com/watch?v;GpbQTieOVwc&list;PL9ntik9Ac6jxcOdNeeTgrrKA0F_heo3dE;Playlist;David Burns;honeybeesonline;Imker;https://www.youtube.com/@beek/featured;;;;
Beekeeping | How Much Honey Should You Leave On Your Hive?;https://www.youtube.com/watch?v;hJU_LlB_gHQ&list;PL9ntik9Ac6jwWj8JBd3XQEZnFQ-xEwhf-;Playlist;David Burns;honeybeesonline;Imker;https://www.youtube.com/@beek/featured;;;;
Beekeeping | How To Manipulate Frames For Winter;https://www.youtube.com/watch?v;VDAWJddaDsI&list;PL9ntik9Ac6jzImoP61N5ou3ywubEMJFXn;Playlist;David Burns;honeybeesonline;Imker;https://www.youtube.com/@beek/featured;;;;
5 Tips for Transporting honeybees for Beginning Beekeepers;https://www.youtube.com/watch?v;vX4YjRWeyTg&list;PLQ-Bs6RELuDRrM8YPPbxJgAc6sxao2QOu;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Queen Rearing Series Episode 1: Introduction;https://www.youtube.com/watch?v;JmOXtVpCH7k&list;PLQ-Bs6RELuDTVVDzdLlQYRhVz1PXkw-j_;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Double Nucleus Colony Series Episode 1: Introduction;https://www.youtube.com/watch?v;GSYdeTJlkug&list;PLQ-Bs6RELuDTJVObSC5Dc32B-CdEnwcp0;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Beginning Beekeeping Series Episode 1: Introduction and Equipment;https://www.youtube.com/watch?v;TaVMrR9hUpQ&list;PLQ-Bs6RELuDTBq-cduGSIxpZgmxJJXvmJ;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Doug the Bee Guy Live Stream #6 | Winter Milestones for Beehives;https://www.youtube.com/watch?v;PU3Jy6PLuw4&list;PLQ-Bs6RELuDRbBFDXsRvasM5LbCr8BSJ3;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Doug the Bee Guy Live Stream #3 | 6 Ways to Feed Honeybees;https://www.youtube.com/watch?v;pJVG1Dph9ZA&list;PLQ-Bs6RELuDTl2-9kMYa7oNqRT2MUP02W;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Making the Queen Honey Bee;https://www.youtube.com/watch?v;Ba3Q9ZgrV_0&list;PLQ-Bs6RELuDRtwr0i7UNoqWdkHq_aZF7q;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Uncapping Honey Frames;https://www.youtube.com/watch?v;IMMm5Tz-Q1M&list;PLQ-Bs6RELuDQ3znMdB6EJyr9MIJHowY2O;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Marking the Queen Honey Bee;https://www.youtube.com/watch?v;Ba3Q9ZgrV_0&list;PLQ-Bs6RELuDQ5p3ddBvOhzTB-PyRDujcb;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Uncapping Honey Frames;https://www.youtube.com/watch?v;IMMm5Tz-Q1M&list;PLQ-Bs6RELuDQzwwSxW7YoBnNY60tTn0bu;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
Harvesting Honey | How to harvest honey from a beehive;https://www.youtube.com/watch?v;CPqXg4mmsXk&list;PLQ-Bs6RELuDTx4iSUTpZFgJ9R0Q01VeNm;Playlist;Doug Remschneider;Doug the Bee Guy;Imker;https://www.youtube.com/@DougtheBeeGuy/featured;;;;
HOW TO HUNT: First step to become a hunter;https://www.youtube.com/watch?v;U62EFNeuzrM&list;PL6ufkFP15iaw1sU3c-UtzCweKoZEv-mDe;Playlist;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
How To Mount A Turkey Fan * THE EASY WAY *;https://www.youtube.com/watch?v;;SPQHTgeE6Ys;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
* GRAPHIC * How to Gut ( Field Dress ) a Deer;https://www.youtube.com/watch?v;;HNvR555C_5g;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
How to Butcher and Cook a Wild Turkey * At Home Guide *;https://www.youtube.com/watch?v;;UYu0Hx1lYKw;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
How to Butcher a Deer Front Quarter * SECRET TENDER CUT *;https://www.youtube.com/watch?v;;GuiNsCZE9pQ;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
Hunting Butchering & Eating * WILD TURKEY *;https://www.youtube.com/watch?v;;kYuaHVsiCQI;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
Preparation For Elk Hunting;https://www.youtube.com/watch?v;;xR94HxBTOVc;Video;Allie D'Andrea;Outdoors Allie;Jager;https://www.youtube.com/@OutdoorsAllie/featured;;;;
"Hunting gear list optimization - 3 steps to help you ""own"" any list";https://www.youtube.com/watch?v;p7zLWZv6_28&list;PLd4QmRqz5qYxdE11Uhv2LxqShWFPr69bs;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
Spartan Javelin Bipod - Why it’s in my hunting gear bag (ep 1);https://www.youtube.com/watch?v;r4gDaO6x-Ow&list;PLd4QmRqz5qYwKEOHerTEOdkxx9iNJdHeS;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
where to shoot a deer - 11 shot placement charts (where to aim);https://www.youtube.com/watch?v;WocZuhzpLkQ&list;PLd4QmRqz5qYwhGLcevobbyV4D6boXuVSC;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
Best Caliber For Deer Hunting pt. 1 - performance metrics;https://www.youtube.com/watch?v;hm0UmXsuJ-I&list;PLd4QmRqz5qYw6tjtJOwozSdc9VZV4jV6R;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
What happens when you miss - 3 common deer shot placement mistakes;https://www.youtube.com/watch?v;7GRrRdKXMAM&list;PLd4QmRqz5qYy7kkiEZMuU6L5ipCRamc1P;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
How good is the 7mm PRC? (Weapon Employment Zone analysis & more);https://www.youtube.com/watch?v;q8nf5Axkn0U&list;PLd4QmRqz5qYzdaXKQvJr0ZfIWWCsah3gz;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
hunting rifle - NOT your ultimate tool;https://www.youtube.com/watch?v;oTxjvgjbQw0&list;PLd4QmRqz5qYzfMVBZrZql42E2LEENk7CV;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
"Deer hunting; olympic gold and an essential trick #shorts";https://www.youtube.com/watch?v;SRBTQPv6qwM&list;PLd4QmRqz5qYyKcGWv8T6r8b6ficj8NLKv;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
Do this to FIND DEER (6 tricks) #deerhunting;https://www.youtube.com/watch?v;#NOM?;PLd4QmRqz5qYwZckrzOBbyoSkR_uZSWQaf;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
do you pull your trigger correctly? (avoid missing deer);https://www.youtube.com/watch?v;IkCWddTmUK8&list;PLd4QmRqz5qYzj5hXKQd9WKbbsRMHQK3nl;Playlist;RedKettle Efficient Hunting;RedKettle Efficient Hunting;Jager;https://www.youtube.com/@RedKettleEfficientHunting/featured;;;;
How to design instant privacy for your yard! DIY Landscape Design Strategy;https://www.youtube.com/watch?v;4efkmfC0O2A&list;PLT4LLM91GU1tDYtkriUPhQvuIqISuW8eS;Playlist;Eve Hanlin;Garden Project Academy;Tuinontwerper;https://www.youtube.com/@gardenprojectacademy/featured;;;;
Critical mulching tips every do-it-yourselfer needs to know for successful landscaping projects;https://www.youtube.com/watch?v;bwrQJvbQTKI&list;PLT4LLM91GU1uYT6Y1jQCkzC4A5Qq0e54r;Playlist;Eve Hanlin;Garden Project Academy;Tuinontwerper;https://www.youtube.com/@gardenprojectacademy/featured;;;;
;https://www.youtube.com/watch?v;4uoiZq72ueA&list;PLT4LLM91GU1taGlpmsK2xalpRV9Vp8Vqc;Playlist;Eve Hanlin;Garden Project Academy;Tuinontwerper;https://www.youtube.com/@gardenprojectacademy/featured;;;;
;https://www.youtube.com/watch?v;z8Lf4YprlkQ&list;PLT4LLM91GU1vhHxl49l-u2pIYgfBTNBtg;Playlist;Eve Hanlin;Garden Project Academy;Tuinontwerper;https://www.youtube.com/@gardenprojectacademy/featured;;;;
;https://www.youtube.com/watch?v;MS2GF-dpKKU&list;PLT4LLM91GU1vj45iMOGcvApYPR0FaAZa1;Playlist;Eve Hanlin;Garden Project Academy;Tuinontwerper;https://www.youtube.com/@gardenprojectacademy/featured;;;;
;https://www.youtube.com/watch?v;AImMZVm1FUc&list;PLR1VPrvzgShjZHVtEwc5HDCFogry8TcnT;Playlist;Bedrock Wine Co.;Bedrock Wine Co.;Wijnboer;https://www.youtube.com/@bedrockwineco.4022;;;;
;https://www.youtube.com/watch?v;sVWvIQ2U6vw&list;PLR1VPrvzgShhQhFH7hSfZ7y6N-0rSRvY-;Playlist;Bedrock Wine Co.;Bedrock Wine Co.;Wijnboer;https://www.youtube.com/@bedrockwineco.4023;;;;
;https://www.youtube.com/watch?v;YUvhS0YpRXg&list;PLR1VPrvzgShj0ByvsjTlZy96vJH_3LGD0;Playlist;Bedrock Wine Co.;Bedrock Wine Co.;Wijnboer;https://www.youtube.com/@bedrockwineco.4024;;;;
;https://www.youtube.com/watch?v;6sJGNHiQwCo&list;PLxq-i2px3tgwUF-JL2z0YLOJpCsrMttVw;Playlist;Freddie Perkins;The Bearded Butchers;Slager;https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;X-OD8A7s6c4&list;PLxq-i2px3tgw4q0MqJkjIIwQKnUAOxcc3;Playlist;Freddie Perkins;The Bearded Butchers;Slager;https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;CRuzH8FmWXc&list;PLxq-i2px3tgyfbi1MqC9vklnKKM01Wi-5;Playlist;Freddie Perkins;The Bearded Butchers;Slager;https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;zAQJnnBB6_Y&list;PLxq-i2px3tgxpYUSv8Hki8kC8Zkbnvftu;Playlist;Freddie Perkins;The Bearded Butchers;Slager;https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;ivBdHcsF83M&list;PLxq-i2px3tgzMV90xKtaaxTr-BboB07na;Playlist;Freddie Perkins;The Bearded Butchers;Slager;https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;XG0-H6kdvyA&list;PLxq-i2px3tgyOFcPOVhVfwG2o87rKgGa5;Playlist;Freddie Perkins;The Bearded Butchers;"Slager; chef-kok";https://www.youtube.com/@TheBeardedButchers/featured;;;;
;https://www.youtube.com/watch?v;ui5KrLgESGA&list;PLsbYZq5I4y8f5Sbf6Iu--aKclmyPPZZue;Playlist;Optometry Today;Optometry Today;Opticien;;;;;
;https://www.youtube.com/watch?v;4Ck7mn1VVIE&list;PLMl6OmmUPzUjamk4bjKm9gN2SF5hFXd9u;Playlist;American Academy of Audiology;American Academy of Audiology;Audicien;;;;;
;https://www.youtube.com/watch?v;axRpwm7PwBE&list;PLya8vOHQyOR_M5iof6u0pImXBdt5rfZMr;Playlist;Phonak;Phonak;Audicien;;;;;
;https://www.youtube.com/watch?v;qCiicnhmcHQ&list;PLya8vOHQyOR_YtvhtF1UPEPthfy5O9B-l;Playlist;Phonak;Phonak;Audicien;;;;;
;https://www.youtube.com/watch?v;iUidLxZ647A&list;PLya8vOHQyOR_cf0HlsR3PQH5erIzw-Qr4;Playlist;Phonak;Phonak;Audicien;;;;;
